
[ 2026-01-13T13:05:15.283 ]

** To stop reporter from printing to console, change Reporter.silent to true or call Configuration.beSilent()
** Reporter is writing to disk at output\NSGA-II-report-20.txt.
** Plotting pareto front.
** Plotting compiled graph for all generations
** To change this behavior, change Reporter.writeToDisk or call Cofiguration.writeToDisk(boolean).
** To change location and file name of where to save the file, change Reporter.filename.

------------------------------------------------
   NON-DOMINATED SORTING GENETIC ALGORITHM-II   
------------------------------------------------

Population Size: 150 [valid]
Generations: 50 [valid]
Chromosome Length: 10 [valid]
Population Producer: [valid]
Child Population Producer: [valid]
Genetic Code Producer: [valid]
Objectives: [valid]
Crossover Operator: [provided]
Mutation Operator: [provided]
Generation Driver: [provided]
Fitness Calculator: [not provided]

++++++++++++++++ GENERATION: 0 ++++++++++++++++

[ START ]

Parent Population: 150
Child Population: 150

======== PARENT ========

# [ 211 697 825 984 639 567 585 88 466 354 ]
>> Objective values: [ 853997.0 338.0 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 324 593 663 1012 1373 235 353 259 391 265 ]
>> Objective values: [ 883632.0 334.0 ] | Rank: 1 | Crowding Distance: 0.0084

# [ 492 408 990 1200 354 56 1000 33 277 590 ]
>> Objective values: [ 902317.0 307.0 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 175 788 785 1110 453 1266 753 153 476 286 ]
>> Objective values: [ 902586.0 401.0 ] | Rank: 2 | Crowding Distance: 0.0231

# [ 182 768 412 187 1276 1040 868 498 344 139 ]
>> Objective values: [ 908514.0 366.0 ] | Rank: 2 | Crowding Distance: 0.0178

# [ 348 563 704 719 1441 774 294 136 342 476 ]
>> Objective values: [ 900088.0 366.0 ] | Rank: 2 | Crowding Distance: 0.0049

# [ 360 577 574 124 1466 1269 173 188 537 190 ]
>> Objective values: [ 867790.0 363.0 ] | Rank: 2 | Crowding Distance: 0.0184

# [ 212 733 521 575 1025 867 808 111 401 400 ]
>> Objective values: [ 875876.0 360.0 ] | Rank: 2 | Crowding Distance: 0.0049

# [ 145 768 864 304 702 1120 630 157 504 281 ]
>> Objective values: [ 854651.0 357.0 ] | Rank: 2 | Crowding Distance: 0.0271

# [ 413 487 689 1188 803 923 113 175 534 218 ]
>> Objective values: [ 878218.0 354.0 ] | Rank: 2 | Crowding Distance: 0.0097

# [ 554 366 754 884 428 1298 258 174 237 493 ]
>> Objective values: [ 900884.0 347.0 ] | Rank: 2 | Crowding Distance: 0.0261

# [ 100 821 491 807 1114 576 651 198 151 577 ]
>> Objective values: [ 867283.0 345.0 ] | Rank: 2 | Crowding Distance: 0.0176

# [ 136 773 578 924 1127 553 498 435 245 238 ]
>> Objective values: [ 877445.0 344.0 ] | Rank: 2 | Crowding Distance: 0.0192

# [ 216 720 941 1037 720 301 643 243 452 294 ]
>> Objective values: [ 903404.0 339.0 ] | Rank: 2 | Crowding Distance: 0.0083

# [ 272 658 840 831 1101 412 464 321 511 97 ]
>> Objective values: [ 882898.0 339.0 ] | Rank: 2 | Crowding Distance: 0.0101

# [ 537 438 577 959 605 781 690 387 488 27 ]
>> Objective values: [ 928980.0 336.0 ] | Rank: 2 | Crowding Distance: 0.0021

# [ 556 362 924 768 1410 442 110 461 462 35 ]
>> Objective values: [ 928541.0 336.0 ] | Rank: 2 | Crowding Distance: 0.0014

# [ 189 717 688 1173 1064 283 434 367 137 428 ]
>> Objective values: [ 891495.0 334.0 ] | Rank: 2 | Crowding Distance: 0.0114

# [ 499 433 949 546 460 760 929 426 164 365 ]
>> Objective values: [ 944331.0 331.0 ] | Rank: 2 | Crowding Distance: 0.0119

# [ 573 345 753 808 874 272 998 56 326 519 ]
>> Objective values: [ 916717.0 322.0 ] | Rank: 2 | Crowding Distance: 0.143

# [ 321 852 990 1200 354 1088 528 467 459 583 ]
